commit 66cfadf2d689eae5179aac87acfec2286d18b6a7
Author: sergio-utrillaa <sergio.utrilla@estudiantat.upc.edu>
Date:   Thu Mar 26 20:14:03 2026 +0100

    Queries changed to use estimated start and finish instead of milestone closed

 .env                                               |    24 +-
 QUALITY_MODELS/AMEP/metrics/pattern_check.query    |    89 +-
 QUALITY_MODELS/AMEP/metrics/tasks_sd.properties    |    24 +-
 QUALITY_MODELS/AMEP/metrics/tasks_sd.query         |    28 +-
 .../AMEP/metrics/tasks_with_EE.properties          |    26 +-
 QUALITY_MODELS/AMEP/metrics/tasks_with_EE.query    |    89 +-
 .../AMEP/metrics/totalhours_Student.properties     |    36 +-
 .../AMEP/metrics/totalhours_Student.query          |    58 +-
 .../AMEP/metrics/unassignedtasks.properties        |    26 +-
 QUALITY_MODELS/AMEP/metrics/unassignedtasks.query  |    89 +-
 .../DEFAULT/factors/commitscontribution.properties |    26 +-
 .../DEFAULT/factors/commitsmanagement.properties   |    24 +-
 .../factors/commitstasksrelation.properties        |    26 +-
 .../DEFAULT/factors/deviationmetrics.properties    |    24 +-
 .../DEFAULT/factors/fullfillmentoftasks.properties |    24 +-
 .../factors/modifiedlinescontribution.properties   |    22 +-
 .../DEFAULT/factors/taskcontribution.properties    |    22 +-
 .../factors/taskeffortinformation.properties       |    28 +-
 .../DEFAULT/factors/unassignedtasks.properties     |    24 +-
 .../userstoriesdefinition_quality.properties       |    22 +-
 .../indicators/backlogmanagement.properties        |    26 +-
 .../indicators/informationcompleteness.properties  |    24 +-
 .../indicators/repositorycontribution.properties   |    24 +-
 .../metrics/acceptance_criteria_check.properties   |    40 +-
 .../metrics/acceptance_criteria_check.query        |    89 +-
 .../DEFAULT/metrics/assignedtasks.properties       |    42 +-
 QUALITY_MODELS/DEFAULT/metrics/assignedtasks.query |    62 +-
 .../metrics/closed_tasks_with_AE.properties        |    40 +-
 .../DEFAULT/metrics/closed_tasks_with_AE.query     |    91 +-
 .../DEFAULT/metrics/closedtasks.properties         |    42 +-
 QUALITY_MODELS/DEFAULT/metrics/closedtasks.query   |    72 +-
 QUALITY_MODELS/DEFAULT/metrics/commits.properties  |    58 +-
 QUALITY_MODELS/DEFAULT/metrics/commits.query       |    84 +-
 .../DEFAULT/metrics/commits_anonymous.properties   |    50 +-
 .../DEFAULT/metrics/commits_anonymous.query        |    52 +-
 .../DEFAULT/metrics/commits_sd.properties          |    42 +-
 QUALITY_MODELS/DEFAULT/metrics/commits_sd.query    |    24 +-
 .../metrics/commits_taskreference.properties       |    42 +-
 .../DEFAULT/metrics/commits_taskreference.query    |    74 +-
 .../DEFAULT/metrics/develop_hours.properties       |    44 +-
 QUALITY_MODELS/DEFAULT/metrics/develop_hours.query |    38 +-
 .../deviation_effort_estimation_simple.properties  |    48 +-
 .../deviation_effort_estimation_simple.query       |   157 +-
 .../DEFAULT/metrics/learn_hours.properties         |    40 +-
 QUALITY_MODELS/DEFAULT/metrics/learn_hours.query   |    38 +-
 .../DEFAULT/metrics/modifiedlines.properties       |    52 +-
 QUALITY_MODELS/DEFAULT/metrics/modifiedlines.query |    76 +-
 .../DEFAULT/metrics/pattern_check.properties       |    42 +-
 QUALITY_MODELS/DEFAULT/metrics/pattern_check.query |    89 +-
 QUALITY_MODELS/DEFAULT/metrics/tasks_sd.properties |    34 +-
 QUALITY_MODELS/DEFAULT/metrics/tasks_sd.query      |    28 +-
 .../DEFAULT/metrics/tasks_with_EE.properties       |    42 +-
 QUALITY_MODELS/DEFAULT/metrics/tasks_with_EE.query |    89 +-
 .../DEFAULT/metrics/totalhours_Student.properties  |    50 +-
 .../DEFAULT/metrics/totalhours_Student.query       |    58 +-
 .../DEFAULT/metrics/unassignedtasks.properties     |    42 +-
 .../DEFAULT/metrics/unassignedtasks.query          |    89 +-
 README.md                                          |   292 +-
 __pycache__/app.cpython-310.pyc                    |   Bin 3598 -> 0 bytes
 __pycache__/app.cpython-311.pyc                    |   Bin 3477 -> 0 bytes
 __pycache__/ld_refresh.cpython-310.pyc             |   Bin 2049 -> 0 bytes
 app.py                                             |   508 +-
 config/load_config_file.py                         |    60 +-
 config/logger_config.py                            |    52 +-
 config/quality_model_config.py                     |    40 +-
 config/settings.py                                 |    66 +-
 config_files/config_variables.py                   |    14 +-
 config_files/quality_models_teams_config.json      |     6 +-
 config_files/sources_config.json                   |    74 +-
 database/mongo_client.py                           |    28 +-
 database/quality_model_loader.py                   |    91 +-
 docker-compose.yml                                 |    60 +-
 dockerfile                                         |    46 +-
 ld_refresh.py                                      |   218 +-
 logic/factors_logic/factor_event_mapping.py        |   140 +-
 logic/factors_logic/factor_recalculation.py        |   190 +-
 logic/factors_logic/store_factors_mongo.py         |   218 +-
 logic/indicators_logic/indicator_event_mapping.py  |   136 +-
 logic/indicators_logic/indicator_recalculation.py  |   174 +-
 logic/indicators_logic/store_indicator_mongo.py    |   190 +-
 logic/metrics_logic/metric_event_mapping.py        |   140 +-
 logic/metrics_logic/metric_placeholder.py          |   106 +-
 logic/metrics_logic/metric_recalculation.py        |   402 +-
 logic/metrics_logic/run_mogo_query.py              |   170 +-
 logic/metrics_logic/store_metric_mongo.py          |   252 +-
 utils/evaluation_test.py                           |   282 +-
 .../site-packages/DateTime-5.5.dist-info/INSTALLER |     2 +-
 .../DateTime-5.5.dist-info/LICENSE.txt             |    88 +-
 .../site-packages/DateTime-5.5.dist-info/METADATA  |  2334 +--
 .../site-packages/DateTime-5.5.dist-info/RECORD    |    44 +-
 .../Lib/site-packages/DateTime-5.5.dist-info/WHEEL |    10 +-
 .../DateTime-5.5.dist-info/top_level.txt           |     2 +-
 venv/Lib/site-packages/DateTime/DateTime.py        |  3896 ++---
 venv/Lib/site-packages/DateTime/DateTime.txt       |  1570 +-
 venv/Lib/site-packages/DateTime/__init__.py        |    36 +-
 venv/Lib/site-packages/DateTime/interfaces.py      |   750 +-
 venv/Lib/site-packages/DateTime/pytz.txt           |   384 +-
 venv/Lib/site-packages/DateTime/pytz_support.py    |   538 +-
 venv/Lib/site-packages/DateTime/tests/__init__.py  |    30 +-
 .../DateTime/tests/julian_testdata.txt             |   114 +-
 .../site-packages/DateTime/tests/test_datetime.py  |  1528 +-
 .../MarkupSafe-3.0.2.dist-info/INSTALLER           |     2 +-
 .../MarkupSafe-3.0.2.dist-info/LICENSE.txt         |    56 +-
 .../MarkupSafe-3.0.2.dist-info/METADATA            |   184 +-
 .../MarkupSafe-3.0.2.dist-info/RECORD              |    28 +-
 .../site-packages/MarkupSafe-3.0.2.dist-info/WHEEL |    10 +-
 .../MarkupSafe-3.0.2.dist-info/top_level.txt       |     2 +-
 venv/Lib/site-packages/_distutils_hack/__init__.py |   444 +-
 venv/Lib/site-packages/_distutils_hack/override.py |     2 +-
 .../blinker-1.9.0.dist-info/INSTALLER              |     2 +-
 .../blinker-1.9.0.dist-info/LICENSE.txt            |    40 +-
 .../site-packages/blinker-1.9.0.dist-info/METADATA |   120 +-
 .../site-packages/blinker-1.9.0.dist-info/RECORD   |    24 +-
 .../site-packages/blinker-1.9.0.dist-info/WHEEL    |     8 +-
 venv/Lib/site-packages/blinker/__init__.py         |    34 +-
 venv/Lib/site-packages/blinker/_utilities.py       |   128 +-
 venv/Lib/site-packages/blinker/base.py             |  1024 +-
 venv/Lib/site-packages/bson/__init__.py            |  2968 ++--
 venv/Lib/site-packages/bson/_cbsonmodule.c         |  6534 +++----
 venv/Lib/site-packages/bson/_cbsonmodule.h         |   362 +-
 venv/Lib/site-packages/bson/_helpers.py            |    86 +-
 venv/Lib/site-packages/bson/binary.py              |  1102 +-
 venv/Lib/site-packages/bson/bson-endian.h          |   466 +-
 venv/Lib/site-packages/bson/buffer.c               |   314 +-
 venv/Lib/site-packages/bson/buffer.h               |   102 +-
 venv/Lib/site-packages/bson/code.py                |   200 +-
 venv/Lib/site-packages/bson/codec_options.py       |  1022 +-
 venv/Lib/site-packages/bson/datetime_ms.py         |   364 +-
 venv/Lib/site-packages/bson/dbref.py               |   266 +-
 venv/Lib/site-packages/bson/decimal128.py          |   624 +-
 venv/Lib/site-packages/bson/errors.py              |    72 +-
 venv/Lib/site-packages/bson/int64.py               |    78 +-
 venv/Lib/site-packages/bson/json_util.py           |  2328 +--
 venv/Lib/site-packages/bson/max_key.py             |   112 +-
 venv/Lib/site-packages/bson/min_key.py             |   112 +-
 venv/Lib/site-packages/bson/objectid.py            |   548 +-
 venv/Lib/site-packages/bson/py.typed               |     4 +-
 venv/Lib/site-packages/bson/raw_bson.py            |   392 +-
 venv/Lib/site-packages/bson/regex.py               |   266 +-
 venv/Lib/site-packages/bson/son.py                 |   422 +-
 venv/Lib/site-packages/bson/time64.c               |  1562 +-
 venv/Lib/site-packages/bson/time64.h               |   134 +-
 venv/Lib/site-packages/bson/time64_config.h        |   156 +-
 venv/Lib/site-packages/bson/time64_limits.h        |   190 +-
 venv/Lib/site-packages/bson/timestamp.py           |   246 +-
 venv/Lib/site-packages/bson/typings.py             |    62 +-
 venv/Lib/site-packages/bson/tz_util.py             |   112 +-
 .../certifi-2025.4.26.dist-info/INSTALLER          |     2 +-
 .../certifi-2025.4.26.dist-info/METADATA           |   156 +-
 .../certifi-2025.4.26.dist-info/RECORD             |    28 +-
 .../certifi-2025.4.26.dist-info/WHEEL              |    10 +-
 .../certifi-2025.4.26.dist-info/licenses/LICENSE   |    40 +-
 .../certifi-2025.4.26.dist-info/top_level.txt      |     2 +-
 venv/Lib/site-packages/certifi/__init__.py         |     8 +-
 venv/Lib/site-packages/certifi/__main__.py         |    24 +-
 venv/Lib/site-packages/certifi/cacert.pem          |  9352 +++++-----
 venv/Lib/site-packages/certifi/core.py             |   228 +-
 .../charset_normalizer-3.4.2.dist-info/INSTALLER   |     2 +-
 .../charset_normalizer-3.4.2.dist-info/METADATA    |  1462 +-
 .../charset_normalizer-3.4.2.dist-info/RECORD      |    70 +-
 .../charset_normalizer-3.4.2.dist-info/WHEEL       |    10 +-
 .../entry_points.txt                               |     4 +-
 .../licenses/LICENSE                               |    42 +-
 .../top_level.txt                                  |     2 +-
 .../site-packages/charset_normalizer/__init__.py   |    96 +-
 .../site-packages/charset_normalizer/__main__.py   |    12 +-
 venv/Lib/site-packages/charset_normalizer/api.py   |  1336 +-
 venv/Lib/site-packages/charset_normalizer/cd.py    |   790 +-
 .../charset_normalizer/cli/__init__.py             |    16 +-
 .../charset_normalizer/cli/__main__.py             |   762 +-
 .../site-packages/charset_normalizer/constant.py   |  4030 ++---
 .../Lib/site-packages/charset_normalizer/legacy.py |   128 +-
 venv/Lib/site-packages/charset_normalizer/md.py    |  1270 +-
 .../Lib/site-packages/charset_normalizer/models.py |   720 +-
 venv/Lib/site-packages/charset_normalizer/utils.py |   828 +-
 .../site-packages/charset_normalizer/version.py    |    16 +-
 .../site-packages/click-8.1.8.dist-info/INSTALLER  |     2 +-
 .../click-8.1.8.dist-info/LICENSE.txt              |    56 +-
 .../site-packages/click-8.1.8.dist-info/METADATA   |   148 +-
 .../Lib/site-packages/click-8.1.8.dist-info/RECORD |    76 +-
 venv/Lib/site-packages/click-8.1.8.dist-info/WHEEL |     8 +-
 venv/Lib/site-packages/click/__init__.py           |   150 +-
 venv/Lib/site-packages/click/_compat.py            |  1246 +-
 venv/Lib/site-packages/click/_termui_impl.py       |  1576 +-
 venv/Lib/site-packages/click/_textwrap.py          |    98 +-
 venv/Lib/site-packages/click/_winconsole.py        |   558 +-
 venv/Lib/site-packages/click/core.py               |  6094 +++----
 venv/Lib/site-packages/click/decorators.py         |  1124 +-
 venv/Lib/site-packages/click/exceptions.py         |   592 +-
 venv/Lib/site-packages/click/formatting.py         |   602 +-
 venv/Lib/site-packages/click/globals.py            |   134 +-
 venv/Lib/site-packages/click/parser.py             |  1062 +-
 venv/Lib/site-packages/click/shell_completion.py   |  1206 +-
 venv/Lib/site-packages/click/termui.py             |  1568 +-
 venv/Lib/site-packages/click/testing.py            |   966 +-
 venv/Lib/site-packages/click/types.py              |  2186 +--
 venv/Lib/site-packages/click/utils.py              |  1248 +-
 .../colorama-0.4.6.dist-info/INSTALLER             |     2 +-
 .../colorama-0.4.6.dist-info/METADATA              |   882 +-
 .../site-packages/colorama-0.4.6.dist-info/RECORD  |    62 +-
 .../site-packages/colorama-0.4.6.dist-info/WHEEL   |    10 +-
 .../colorama-0.4.6.dist-info/licenses/LICENSE.txt  |    54 +-
 venv/Lib/site-packages/colorama/__init__.py        |    14 +-
 venv/Lib/site-packages/colorama/ansi.py            |   204 +-
 venv/Lib/site-packages/colorama/ansitowin32.py     |   554 +-
 venv/Lib/site-packages/colorama/initialise.py      |   242 +-
 venv/Lib/site-packages/colorama/tests/__init__.py  |     2 +-
 venv/Lib/site-packages/colorama/tests/ansi_test.py |   152 +-
 .../colorama/tests/ansitowin32_test.py             |   588 +-
 .../colorama/tests/initialise_test.py              |   378 +-
 .../site-packages/colorama/tests/isatty_test.py    |   114 +-
 venv/Lib/site-packages/colorama/tests/utils.py     |    98 +-
 .../site-packages/colorama/tests/winterm_test.py   |   262 +-
 venv/Lib/site-packages/colorama/win32.py           |   360 +-
 venv/Lib/site-packages/colorama/winterm.py         |   390 +-
 venv/Lib/site-packages/distutils-precedence.pth    |     2 +-
 venv/Lib/site-packages/dns/__init__.py             |   140 +-
 venv/Lib/site-packages/dns/_asyncbackend.py        |   200 +-
 venv/Lib/site-packages/dns/_asyncio_backend.py     |   550 +-
 venv/Lib/site-packages/dns/_ddr.py                 |   308 +-
 venv/Lib/site-packages/dns/_features.py            |   190 +-
 venv/Lib/site-packages/dns/_immutable_ctx.py       |   152 +-
 venv/Lib/site-packages/dns/_trio_backend.py        |   506 +-
 venv/Lib/site-packages/dns/asyncbackend.py         |   202 +-
 venv/Lib/site-packages/dns/asyncquery.py           |  1826 +-
 venv/Lib/site-packages/dns/asyncresolver.py        |   950 +-
 venv/Lib/site-packages/dns/dnssec.py               |  2494 +--
 venv/Lib/site-packages/dns/dnssecalgs/__init__.py  |   242 +-
 venv/Lib/site-packages/dns/dnssecalgs/base.py      |   178 +-
 .../site-packages/dns/dnssecalgs/cryptography.py   |   136 +-
 venv/Lib/site-packages/dns/dnssecalgs/dsa.py       |   212 +-
 venv/Lib/site-packages/dns/dnssecalgs/ecdsa.py     |   194 +-
 venv/Lib/site-packages/dns/dnssecalgs/eddsa.py     |   140 +-
 venv/Lib/site-packages/dns/dnssecalgs/rsa.py       |   248 +-
 venv/Lib/site-packages/dns/dnssectypes.py          |   142 +-
 venv/Lib/site-packages/dns/e164.py                 |   232 +-
 venv/Lib/site-packages/dns/edns.py                 |  1144 +-
 venv/Lib/site-packages/dns/entropy.py              |   260 +-
 venv/Lib/site-packages/dns/enum.py                 |   232 +-
 venv/Lib/site-packages/dns/exception.py            |   338 +-
 venv/Lib/site-packages/dns/flags.py                |   246 +-
 venv/Lib/site-packages/dns/grange.py               |   144 +-
 venv/Lib/site-packages/dns/immutable.py            |   136 +-
 venv/Lib/site-packages/dns/inet.py                 |   394 +-
 venv/Lib/site-packages/dns/ipv4.py                 |   154 +-
 venv/Lib/site-packages/dns/ipv6.py                 |   434 +-
 venv/Lib/site-packages/dns/message.py              |  3866 ++---
 venv/Lib/site-packages/dns/name.py                 |  2568 +--
 venv/Lib/site-packages/dns/namedict.py             |   218 +-
 venv/Lib/site-packages/dns/nameserver.py           |   726 +-
 venv/Lib/site-packages/dns/node.py                 |   718 +-
 venv/Lib/site-packages/dns/opcode.py               |   234 +-
 venv/Lib/site-packages/dns/query.py                |  3330 ++--
 venv/Lib/site-packages/dns/quic/__init__.py        |   160 +-
 venv/Lib/site-packages/dns/quic/_asyncio.py        |   534 +-
 venv/Lib/site-packages/dns/quic/_common.py         |   678 +-
 venv/Lib/site-packages/dns/quic/_sync.py           |   590 +-
 venv/Lib/site-packages/dns/quic/_trio.py           |   492 +-
 venv/Lib/site-packages/dns/rcode.py                |   336 +-
 venv/Lib/site-packages/dns/rdata.py                |  1822 +-
 venv/Lib/site-packages/dns/rdataclass.py           |   236 +-
 venv/Lib/site-packages/dns/rdataset.py             |  1024 +-
 venv/Lib/site-packages/dns/rdatatype.py            |   672 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/AFSDB.py    |    90 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/AMTRELAY.py |   182 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/AVC.py      |    52 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/CAA.py      |   142 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/CDNSKEY.py  |    66 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/CDS.py      |    58 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/CERT.py     |   232 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/CNAME.py    |    56 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/CSYNC.py    |   136 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/DLV.py      |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/DNAME.py    |    54 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/DNSKEY.py   |    66 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/DS.py       |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/EUI48.py    |    60 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/EUI64.py    |    60 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/GPOS.py     |   252 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/HINFO.py    |   128 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/HIP.py      |   170 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/ISDN.py     |   156 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/L32.py      |    82 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/L64.py      |    94 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/LOC.py      |   706 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/LP.py       |    84 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/MX.py       |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/NID.py      |    94 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/NINFO.py    |    52 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/NS.py       |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/NSEC.py     |   134 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/NSEC3.py    |   252 +-
 .../site-packages/dns/rdtypes/ANY/NSEC3PARAM.py    |   138 +-
 .../site-packages/dns/rdtypes/ANY/OPENPGPKEY.py    |   106 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/OPT.py      |   154 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/PTR.py      |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/RESINFO.py  |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/RP.py       |   116 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/RRSIG.py    |   314 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/RT.py       |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/SMIMEA.py   |    18 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/SOA.py      |   172 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/SPF.py      |    52 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/SSHFP.py    |   136 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/TKEY.py     |   284 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/TLSA.py     |    18 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/TSIG.py     |   320 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/TXT.py      |    48 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/URI.py      |   158 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/WALLET.py   |    18 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/X25.py      |   114 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/ZONEMD.py   |   132 +-
 venv/Lib/site-packages/dns/rdtypes/ANY/__init__.py |   140 +-
 venv/Lib/site-packages/dns/rdtypes/CH/A.py         |   118 +-
 venv/Lib/site-packages/dns/rdtypes/CH/__init__.py  |    44 +-
 venv/Lib/site-packages/dns/rdtypes/IN/A.py         |   102 +-
 venv/Lib/site-packages/dns/rdtypes/IN/AAAA.py      |   102 +-
 venv/Lib/site-packages/dns/rdtypes/IN/APL.py       |   300 +-
 venv/Lib/site-packages/dns/rdtypes/IN/DHCID.py     |   108 +-
 venv/Lib/site-packages/dns/rdtypes/IN/HTTPS.py     |    18 +-
 venv/Lib/site-packages/dns/rdtypes/IN/IPSECKEY.py  |   182 +-
 venv/Lib/site-packages/dns/rdtypes/IN/KX.py        |    48 +-
 venv/Lib/site-packages/dns/rdtypes/IN/NAPTR.py     |   220 +-
 venv/Lib/site-packages/dns/rdtypes/IN/NSAP.py      |   120 +-
 venv/Lib/site-packages/dns/rdtypes/IN/NSAP_PTR.py  |    48 +-
 venv/Lib/site-packages/dns/rdtypes/IN/PX.py        |   146 +-
 venv/Lib/site-packages/dns/rdtypes/IN/SRV.py       |   150 +-
 venv/Lib/site-packages/dns/rdtypes/IN/SVCB.py      |    18 +-
 venv/Lib/site-packages/dns/rdtypes/IN/WKS.py       |   200 +-
 venv/Lib/site-packages/dns/rdtypes/IN/__init__.py  |    70 +-
 venv/Lib/site-packages/dns/rdtypes/__init__.py     |    66 +-
 venv/Lib/site-packages/dns/rdtypes/dnskeybase.py   |   174 +-
 venv/Lib/site-packages/dns/rdtypes/dsbase.py       |   170 +-
 venv/Lib/site-packages/dns/rdtypes/euibase.py      |   140 +-
 venv/Lib/site-packages/dns/rdtypes/mxbase.py       |   174 +-
 venv/Lib/site-packages/dns/rdtypes/nsbase.py       |   126 +-
 venv/Lib/site-packages/dns/rdtypes/svcbbase.py     |  1170 +-
 venv/Lib/site-packages/dns/rdtypes/tlsabase.py     |   142 +-
 venv/Lib/site-packages/dns/rdtypes/txtbase.py      |   212 +-
 venv/Lib/site-packages/dns/rdtypes/util.py         |   514 +-
 venv/Lib/site-packages/dns/renderer.py             |   692 +-
 venv/Lib/site-packages/dns/resolver.py             |  4106 ++---
 venv/Lib/site-packages/dns/reversename.py          |   210 +-
 venv/Lib/site-packages/dns/rrset.py                |   570 +-
 venv/Lib/site-packages/dns/serial.py               |   236 +-
 venv/Lib/site-packages/dns/set.py                  |   616 +-
 venv/Lib/site-packages/dns/tokenizer.py            |  1416 +-
 venv/Lib/site-packages/dns/transaction.py          |  1298 +-
 venv/Lib/site-packages/dns/tsig.py                 |   704 +-
 venv/Lib/site-packages/dns/tsigkeyring.py          |   136 +-
 venv/Lib/site-packages/dns/ttl.py                  |   184 +-
 venv/Lib/site-packages/dns/update.py               |   772 +-
 venv/Lib/site-packages/dns/version.py              |   116 +-
 venv/Lib/site-packages/dns/versioned.py            |   636 +-
 venv/Lib/site-packages/dns/win32util.py            |   484 +-
 venv/Lib/site-packages/dns/wire.py                 |   178 +-
 venv/Lib/site-packages/dns/xfr.py                  |   686 +-
 venv/Lib/site-packages/dns/zone.py                 |  2868 +--
 venv/Lib/site-packages/dns/zonefile.py             |  1488 +-
 venv/Lib/site-packages/dns/zonetypes.py            |    74 +-
 .../dnspython-2.7.0.dist-info/INSTALLER            |     2 +-
 .../dnspython-2.7.0.dist-info/METADATA             |   298 +-
 .../site-packages/dnspython-2.7.0.dist-info/RECORD |   588 +-
 .../site-packages/dnspython-2.7.0.dist-info/WHEEL  |     8 +-
 .../dnspython-2.7.0.dist-info/licenses/LICENSE     |    70 +-
 .../docutils-0.21.2.dist-info/COPYING.txt          |   318 +-
 .../docutils-0.21.2.dist-info/INSTALLER            |     2 +-
 .../docutils-0.21.2.dist-info/METADATA             |   126 +-
 .../site-packages/docutils-0.21.2.dist-info/RECORD |   694 +-
 .../site-packages/docutils-0.21.2.dist-info/WHEEL  |     8 +-
 .../docutils-0.21.2.dist-info/entry_points.txt     |    26 +-
 venv/Lib/site-packages/docutils/__init__.py        |   582 +-
 venv/Lib/site-packages/docutils/__main__.py        |   192 +-
 venv/Lib/site-packages/docutils/core.py            |  1560 +-
 venv/Lib/site-packages/docutils/docutils.conf      |    10 +-
 venv/Lib/site-packages/docutils/examples.py        |   198 +-
 venv/Lib/site-packages/docutils/frontend.py        |  2130 +--
 venv/Lib/site-packages/docutils/io.py              |  1274 +-
 .../site-packages/docutils/languages/__init__.py   |   166 +-
 venv/Lib/site-packages/docutils/languages/af.py    |   116 +-
